Activate,Method,"System.Void System.WeakReference<System.Net.ServicePoint>..ctor(System.Net.ServicePoint)"
Activate,Method,"System.Void System.WeakReference<System.Net.ServicePoint>..ctor(System.Net.ServicePoint, System.Boolean)"
Activate,Method,"System.Void System.Threading.SynchronizationContext..ctor()"
Activate,Method,"System.Void System.WeakReference<T>..ctor(T target)"
Activate,Method,"System.Void System.WeakReference<T>..ctor(T target, System.Boolean trackResurrection)"
Activate,Method,"System.Void System.Net.IPAddress..ctor(System.Int64 newAddress)"
Activate,Method,"System.Void System.Net.IPAddress..ctor(System.Byte[] address, System.Int64 scopeid)"
Activate,Method,"System.Void System.Net.IPAddress..ctor(System.ReadOnlySpan<System.Byte> address, System.Int64 scopeid)"
Activate,Method,"System.Void System.Net.IPAddress..ctor(System.Byte[] address)"
Activate,Method,"System.Void System.Net.IPAddress..ctor(System.ReadOnlySpan<System.Byte> address)"
Activate,Method,"System.Void System.Security.Claims.Claim..ctor(System.IO.BinaryReader reader)"
Activate,Method,"System.Void System.Security.Claims.Claim..ctor(System.IO.BinaryReader reader, System.Security.Claims.ClaimsIdentity subject)"
Activate,Method,"System.Void System.Security.Claims.Claim..ctor(System.String type, System.String value)"
Activate,Method,"System.Void System.Security.Claims.Claim..ctor(System.String type, System.String value, System.String valueType)"
Activate,Method,"System.Void System.Security.Claims.Claim..ctor(System.String type, System.String value, System.String valueType, System.String issuer)"
Activate,Method,"System.Void System.Security.Claims.Claim..ctor(System.String type, System.String value, System.String valueType, System.String issuer, System.String originalIssuer)"
Activate,Method,"System.Void System.Security.Claims.Claim..ctor(System.String type, System.String value, System.String valueType, System.String issuer, System.String originalIssuer, System.Security.Claims.ClaimsIdentity subject)"
Activate,Method,"System.Void System.Security.Claims.Claim..ctor(System.Security.Claims.Claim other)"
Activate,Method,"System.Void System.Security.Claims.Claim..ctor(System.Security.Claims.Claim other, System.Security.Claims.ClaimsIdentity subject)"
Activate,Method,"System.Void System.Security.Principal.NTAccount..ctor(System.String domainName, System.String accountName)"
Activate,Method,"System.Void System.Security.Principal.NTAccount..ctor(System.String name)"
Serialize,Type,"System.Linq.Expressions.ExpressionType"
Serialize,Type,"System.Diagnostics.DiagnosticSourceEventSource"
Serialize,Type,"System.Diagnostics.DiagnosticSourceEventSource.Keywords"
Serialize,Type,"System.Void"
Serialize,Type,"System.Int32"
Serialize,Type,"System.Diagnostics.Tracing.EventKeywords"
Serialize,Type,"System.String"
Serialize,Type,"System.Diagnostics.Tracing.EventSource"
Serialize,Type,"System.Guid"
Serialize,Type,"System.Diagnostics.Tracing.EventSourceSettings"
Serialize,Type,"System.Exception"
Serialize,Type,"System.Int64"
Serialize,Type,"System.Char"
Serialize,Type,"System.Collections.IDictionary"
Serialize,Type,"System.Reflection.MethodBase"
Serialize,Type,"System.Object"
Serialize,Type,"System.Collections.ICollection"
Serialize,Type,"System.Boolean"
Serialize,Type,"System.Reflection.MethodAttributes"
Serialize,Type,"System.Reflection.MethodImplAttributes"
Serialize,Type,"System.Reflection.CallingConventions"
Serialize,Type,"System.RuntimeMethodHandle"
Serialize,Type,"System.Reflection.MemberTypes"
Serialize,Type,"System.Reflection.MemberInfo"
Serialize,Type,"System.Type"
Serialize,Type,"System.Reflection.Module"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeData>"
Serialize,Type,"System.IntPtr"
Serialize,Type,"System.Collections.Generic.IEnumerable"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeData>"
Serialize,Type,"System.Array<System.Reflection.CustomAttributeData>"
Serialize,Type,"System.Reflection.CustomAttributeData"
Serialize,Type,"System.Reflection.Assembly"
Serialize,Type,"System.Array<System.Type>"
Serialize,Type,"System.Reflection.GenericParameterAttributes"
Serialize,Type,"System.Reflection.TypeAttributes"
Serialize,Type,"System.Runtime.InteropServices.StructLayoutAttribute"
Serialize,Type,"System.Reflection.ConstructorInfo"
Serialize,Type,"System.RuntimeTypeHandle"
Serialize,Type,"System.Reflection.Binder"
Serialize,Type,"System.ModuleHandle"
Serialize,Type,"System.Reflection.MemberFilter"
Serialize,Type,"System.Reflection.TypeFilter"
Serialize,Type,"System.Collections.Generic.List"
Serialize,Type,"System.Collections.Generic.List.Enumerator"
Serialize,Type,"System.Array"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeData>.Enumerator"
Serialize,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeTypedArgument>"
Serialize,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeNamedArgument>"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.TypeInfo>"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Type>"
Serialize,Type,"System.Reflection.MethodInfo"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.Module>"
Serialize,Type,"System.Security.SecurityRuleSet"
Serialize,Type,"System.Runtime.InteropServices.LayoutKind"
Serialize,Type,"System.Runtime.InteropServices.CharSet"
Serialize,Type,"System.Collections.Generic.IList"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeTypedArgument>"
Serialize,Type,"System.Array<System.Reflection.CustomAttributeTypedArgument>"
Serialize,Type,"System.Reflection.CustomAttributeTypedArgument"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeNamedArgument>"
Serialize,Type,"System.Array<System.Reflection.CustomAttributeNamedArgument>"
Serialize,Type,"System.Reflection.CustomAttributeNamedArgument"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.TypeInfo>"
Serialize,Type,"System.Array<System.Reflection.TypeInfo>"
Serialize,Type,"System.Reflection.TypeInfo"
Serialize,Type,"System.Collections.Generic.List<System.Type>"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.Module>"
Serialize,Type,"System.Array<System.Reflection.Module>"
Serialize,Type,"System.Array"
Serialize,Type,"System.Attribute"
Serialize,Type,"System.Reflection.ParameterInfo"
Serialize,Type,"System.Reflection.ICustomAttributeProvider"
Serialize,Type,"System.Byte"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeTypedArgument>.Enumerator"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeNamedArgument>.Enumerator"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.TypeInfo>.Enumerator"
Serialize,Type,"System.Collections.Generic.List<System.Type>.Enumerator"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.Module>.Enumerator"
Serialize,Type,"System.Delegate"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ConstructorInfo>"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.EventInfo>"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.FieldInfo>"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo>"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodInfo>"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo>"
Serialize,Type,"System.Reflection.ParameterAttributes"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.ConstructorInfo>"
Serialize,Type,"System.Array<System.Reflection.ConstructorInfo>"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.EventInfo>"
Serialize,Type,"System.Array<System.Reflection.EventInfo>"
Serialize,Type,"System.Reflection.EventInfo"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.FieldInfo>"
Serialize,Type,"System.Array<System.Reflection.FieldInfo>"
Serialize,Type,"System.Reflection.FieldInfo"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.MemberInfo>"
Serialize,Type,"System.Array<System.Reflection.MemberInfo>"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.MethodInfo>"
Serialize,Type,"System.Array<System.Reflection.MethodInfo>"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.PropertyInfo>"
Serialize,Type,"System.Array<System.Reflection.PropertyInfo>"
Serialize,Type,"System.Reflection.PropertyInfo"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.ConstructorInfo>.Enumerator"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.EventInfo>.Enumerator"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.FieldInfo>.Enumerator"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.MemberInfo>.Enumerator"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.MethodInfo>.Enumerator"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.PropertyInfo>.Enumerator"
Serialize,Type,"System.Reflection.EventAttributes"
Serialize,Type,"System.Reflection.FieldAttributes"
Serialize,Type,"System.RuntimeFieldHandle"
Serialize,Type,"System.Reflection.PropertyAttributes"
Serialize,Field,"System.Diagnostics.DiagnosticSourceEventSource System.Diagnostics.DiagnosticSourceEventSource.Logger"
Serialize,Field,"System.Int32 System.Linq.Expressions.ExpressionType.value__"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Add"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.And"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAlso"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayLength"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayIndex"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Call"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Coalesce"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Conditional"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Constant"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Convert"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ConvertChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Divide"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Equal"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOr"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThan"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThanOrEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Invoke"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Lambda"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShift"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThan"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThanOrEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ListInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberAccess"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Modulo"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Multiply"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Negate"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.UnaryPlus"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NegateChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.New"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayBounds"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Not"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NotEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Or"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrElse"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Parameter"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Power"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Quote"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShift"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Subtract"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeAs"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeIs"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Assign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Block"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DebugInfo"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Decrement"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Dynamic"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Default"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Extension"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Goto"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Increment"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Index"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Label"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RuntimeVariables"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Loop"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Switch"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Throw"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Try"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Unbox"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DivideAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOrAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShiftAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ModuloAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PowerAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShiftAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreIncrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreDecrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostIncrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostDecrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OnesComplement"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsTrue"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsFalse"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.Messages"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.Events"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.IgnoreShortCutKeywords"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.AspNetCoreHosting"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.EntityFrameworkCoreCommands"
Serialize,Field,"System.Int32 System.Int32.MaxValue"
Serialize,Field,"System.Int32 System.Int32.MinValue"
Serialize,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.None"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.All"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.MicrosoftTelemetry"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiContext"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiDiagnostic"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.Sqm"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditFailure"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditSuccess"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.CorrelationHint"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.EventLogClassic"
Serialize,Field,"System.String System.String.Empty"
Serialize,Field,"System.Guid System.Guid.Empty"
Serialize,Field,"System.Int32 System.Diagnostics.Tracing.EventSourceSettings.value__"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.Default"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.ThrowOnEventWriteErrors"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwManifestEventFormat"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwSelfDescribingEventFormat"
Serialize,Field,"System.Int64 System.Int64.MaxValue"
Serialize,Field,"System.Int64 System.Int64.MinValue"
Serialize,Field,"System.Char System.Char.MaxValue"
Serialize,Field,"System.Char System.Char.MinValue"
Serialize,Field,"System.String System.Boolean.TrueString"
Serialize,Field,"System.String System.Boolean.FalseString"
Serialize,Field,"System.Int32 System.Reflection.MethodAttributes.value__"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.MemberAccessMask"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.PrivateScope"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Private"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.FamANDAssem"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Assembly"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Family"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.FamORAssem"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Public"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Static"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Final"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Virtual"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.HideBySig"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.CheckAccessOnOverride"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.VtableLayoutMask"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.ReuseSlot"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.NewSlot"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Abstract"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.SpecialName"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.PinvokeImpl"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.UnmanagedExport"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.RTSpecialName"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.HasSecurity"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.RequireSecObject"
Serialize,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.ReservedMask"
Serialize,Field,"System.Int32 System.Reflection.MethodImplAttributes.value__"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.CodeTypeMask"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.IL"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Native"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.OPTIL"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Runtime"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.ManagedMask"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Unmanaged"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Managed"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.ForwardRef"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.PreserveSig"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.InternalCall"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Synchronized"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.NoInlining"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.AggressiveInlining"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.NoOptimization"
Serialize,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.MaxMethodImplVal"
Serialize,Field,"System.Int32 System.Reflection.CallingConventions.value__"
Serialize,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.Standard"
Serialize,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.VarArgs"
Serialize,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.Any"
Serialize,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.HasThis"
Serialize,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.ExplicitThis"
Serialize,Field,"System.Int32 System.Reflection.MemberTypes.value__"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Constructor"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Event"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Field"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Method"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Property"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.TypeInfo"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Custom"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.NestedType"
Serialize,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.All"
Serialize,Field,"System.Char System.Type.Delimiter"
Serialize,Field,"System.Type[] System.Type.EmptyTypes"
Serialize,Field,"System.Object System.Type.Missing"
Serialize,Field,"System.Reflection.MemberFilter System.Type.FilterAttribute"
Serialize,Field,"System.Reflection.MemberFilter System.Type.FilterName"
Serialize,Field,"System.Reflection.MemberFilter System.Type.FilterNameIgnoreCase"
Serialize,Field,"System.Reflection.TypeFilter System.Reflection.Module.FilterTypeName"
Serialize,Field,"System.Reflection.TypeFilter System.Reflection.Module.FilterTypeNameIgnoreCase"
Serialize,Field,"System.IntPtr System.IntPtr.Zero"
Serialize,Field,"System.Int32 System.Reflection.GenericParameterAttributes.value__"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.None"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.VarianceMask"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.Covariant"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.Contravariant"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.SpecialConstraintMask"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.ReferenceTypeConstraint"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.NotNullableValueTypeConstraint"
Serialize,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.DefaultConstructorConstraint"
Serialize,Field,"System.Int32 System.Reflection.TypeAttributes.value__"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.VisibilityMask"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NotPublic"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Public"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedPublic"
Serialize,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedPrivate"
